node-red-1  | 4 May 16:37:44 - [info] Stopping flows
node-red-1  | 4 May 16:37:44 - [info] [mqtt-broker:Local Mosquitto (Docker)] Disconnected from broker: mqtt://mosquitto:1883
node-red-1  | 4 May 16:37:44 - [info] Stopped flows
node-red-1  | 4 May 16:37:45 - [info] 
node-red-1  | 
node-red-1  | Welcome to Node-RED
node-red-1  | ===================
node-red-1  | 
node-red-1  | 4 May 16:37:45 - [info] Node-RED version: v4.1.8
node-red-1  | 4 May 16:37:45 - [info] Node.js  version: v20.20.1
node-red-1  | 4 May 16:37:45 - [info] Linux 7.0.3-arch1-1 x64 LE
node-red-1  | 4 May 16:37:45 - [info] Loading palette nodes
node-red-1  | 4 May 16:37:45 - [info] Dashboard version 3.6.6 started at /ui
node-red-1  | 4 May 16:37:45 - [info] Settings file  : /data/settings.js
node-red-1  | 4 May 16:37:45 - [info] Context store  : 'default' [module=memory]
node-red-1  | 4 May 16:37:45 - [info] User directory : /data
node-red-1  | 4 May 16:37:45 - [warn] Projects disabled : editorTheme.projects.enabled=false
node-red-1  | 4 May 16:37:45 - [info] Flows file     : /data/flows.json
node-red-1  | 4 May 16:37:45 - [warn] 
node-red-1  | 
node-red-1  | ---------------------------------------------------------------------
node-red-1  | Your flow credentials file is encrypted using a system-generated key.
node-red-1  | 
node-red-1  | If the system-generated key is lost for any reason, your credentials
node-red-1  | file will not be recoverable, you will have to delete it and re-enter
node-red-1  | your credentials.
node-red-1  | 
node-red-1  | You should set your own key using the 'credentialSecret' option in
node-red-1  | your settings file. Node-RED will then re-encrypt your credentials
node-red-1  | file using your chosen key the next time you deploy a change.
node-red-1  | ---------------------------------------------------------------------
node-red-1  | 
node-red-1  | 4 May 16:37:45 - [warn] Encrypted credentials not found
node-red-1  | 4 May 16:37:45 - [info] Server now running at http://127.0.0.1:1880/
node-red-1  | 4 May 16:37:45 - [info] Starting flows
node-red-1  | 4 May 16:37:45 - [info] Started flows
node-red-1  | 4 May 16:37:45 - [info] [mqtt-broker:Local Mosquitto (Docker)] Connected to broker: mqtt://mosquitto:1883
node-red-1  | 4 May 16:41:07 - [info] [debug:ThingSpeak response] 25
node-red-1  | 4 May 16:41:27 - [info] [debug:ThingSpeak response] 26
node-red-1  | 4 May 16:41:47 - [info] [debug:ThingSpeak response] 27
node-red-1  | 4 May 16:42:07 - [info] [debug:ThingSpeak response] 28
node-red-1  | 4 May 16:42:27 - [info] [debug:ThingSpeak response] 29
node-red-1  | 4 May 16:42:47 - [info] [debug:ThingSpeak response] 30
node-red-1  | 4 May 16:43:07 - [info] [debug:ThingSpeak response] 31
node-red-1  | 4 May 16:43:27 - [info] [debug:ThingSpeak response] 32
